name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,pctCalm,pctEnergetic,pctHappy,pctSad,uri
So So Long BY Dierks Ben...,0.06427782597978267,0.5648648648648649,0.94124847001224,1.8512110726643598e-06,0.4219430915149961,0.8665487421383646,0.011020603737422134,0.5325141987971143,0.9988290398126464,0.009708191,0.15536448,0.8221755,0.012751784,0EaBW4njQejxDNg0rzZo3o
Hungover & Hard Up BY Eric Churc...,0.26592991802522115,0.6283783783783784,0.6817625458996327,0.001282006920415225,0.4488592668546526,0.6604428721174003,0.015812170579779593,0.09351669666903889,0.82903981264637,0.10699533,0.14228153,0.6851431,0.06558002,5x0vtnEd0Opk7hZmWLvbFS
Had Me By Halftime BY Morgan Wal...,0.11824717963976271,0.37972972972972974,0.8922888616891064,0.0,0.16816200974109202,0.8928197064989517,0.021402331895863276,0.5682239991069062,0.6557377049180327,0.017681602,0.3502675,0.5850763,0.04697465,3xca35T5BVLg4ePuVzc7wW
All Your'n BY Tyler Chil...,0.4429320235901456,0.508108108108108,0.4773561811505508,6.868512110726644e-05,0.1002307100743399,0.6044287211740041,0.004152691263376453,0.10832949582059975,0.8512880562060889,0.22550169,0.0619172,0.580628,0.13195308,0fCwTrRNfoNk962ati8n2K
When I've Been Drinkin' BY Jon Pardi...,0.4288152912444768,0.8756756756756757,0.4871481028151775,0.0,0.09510381953345295,0.6870414046121592,0.024916147580258743,0.3512510291511422,0.9601873536299766,0.21416414,0.0581384,0.6572961,0.07040128,59O0lOCAMdBugXQrEGR6A6
"One Beer (HARDY feat. Lauren Alaina, Devin Dawson) BY HIXTAPE...",0.611246909250043,0.41486486486486485,0.7160342717258261,0.0,0.30530633170981797,0.5382599580712787,0.08704679763616036,0.8606773558839536,0.8348946135831381,0.1319778,0.05024058,0.54033434,0.2774473,5FmvaZGd6fulojSToozLRD
"Y'all People - Dedicated to the ""CoJo Nation"" BY Cody Johns...",0.05287584985443477,0.5094594594594594,0.587515299877601,0.0,0.028582414765444757,0.7490828092243185,0.012298354895384118,0.5965029793053405,0.8114754098360656,0.031669695,0.1782837,0.756584,0.03346258,0wjaq05IUF3dVHNnYXjg8O
Every Dog Has Its Day BY Toby Keith...,0.13453571696168826,0.5094594594594594,0.9804161566707464,0.0,0.49628300435785694,0.8234407756813416,0.09918543363679924,0.6510863649683929,0.6838407494145198,0.019661292,0.34596205,0.5908209,0.04355578,3NlRw4geKm0ltghT1zrTx2
Homemade BY Jake Owen...,0.4299011937326052,0.4067567567567567,0.8298653610771113,0.0,0.20276852089207895,0.9084119496855345,0.03833253473885961,0.5810133824534964,0.540983606557377,0.078159295,0.24649759,0.39075255,0.28459054,31JID2STTlLuFqXFWHyM8e
Watching You BY Rodney Atk...,0.11390356968724921,0.5621621621621621,0.8421052631578946,0.0,0.24762881312483975,0.8228511530398321,0.013576106053346103,0.5256904034272476,0.7072599531615924,0.025655456,0.2988976,0.63202673,0.043420117,5OusUgzHz6Ulb3GZT7WUo5
What I Almost Was BY Eric Churc...,0.012588867544872206,0.4554054054054054,0.8604651162790696,0.0,0.2976159958984876,0.6391509433962264,0.03657562689666188,0.3448458715340283,0.5667447306791569,0.03086422,0.4288631,0.48453197,0.05574067,1BGeARBsKpOjeNACiu6ZSZ
Goin' Goin' Gone BY George Str...,0.0433199079589051,0.5756756756756757,0.8372093023255812,2.1972318339100345e-06,0.22968469623173543,0.7473794549266246,0.0068679124740456746,0.34400859602852313,0.9063231850117096,0.01906116,0.18299387,0.7800581,0.017886942,40tuNJI1oMnRmg8esXBNBC
If I Could Do It Again BY Corey Smit...,0.19860396376126213,0.6729729729729729,0.8959608323133416,0.0,0.22968469623173543,0.7454140461215932,0.028110525475163718,0.31641339082625136,0.838407494145199,0.031672552,0.19152623,0.7501881,0.026613154,33m6cNCpgX3oKb8xBH7iyk
21 Summer BY Brothers O...,0.026597009641728193,0.5878378378378378,0.8935128518971848,4.446366782006921e-05,0.08485003845167904,0.6272929769392033,0.016451046158760578,0.34451793862770547,0.5936768149882904,0.028835235,0.40868548,0.522941,0.039538268,483beWfErq5MZAvC0fJ7cr
White Trash Story BY Casey Dona...,0.13562161944981663,0.6216216216216216,0.6805385556915544,0.0,0.1027941553447834,0.6496986373165619,0.024117553106532498,0.2045882697701678,0.7740046838407494,0.06295837,0.1977092,0.701287,0.038045477,6h0FOQxhnq0iqVsf0I9WsZ
Cold Beer Calling My Name BY Jameson Ro...,0.05200712786393207,0.5027027027027027,0.8567931456548347,0.0,0.16944373237631377,0.8173480083857442,0.025714742053984982,0.5977309833800812,0.7939110070257611,0.013521195,0.24183297,0.7230493,0.02159655,3dV1fjKOlLnaNK5MeZHXGv
One Of Them Girls BY Lee Brice...,0.31913913994351134,0.5864864864864865,0.7711138310893513,0.0,0.08997692899256599,0.6871724318658281,0.03721450247564286,0.2326021127251922,0.8056206088992974,0.07491773,0.14795893,0.71979934,0.057324022,14GwnOeC9qYEKEA6uOZepa
The Reason BY Brett Eldr...,0.2876479677877886,0.15405405405405403,0.6817625458996327,0.0,0.21686746987951805,0.7199292452830188,0.06149177447692062,0.037286669178493215,0.4297423887587821,0.12845555,0.2900089,0.3254487,0.2560869,22iS24vqgM9Cq8uQM7niiI
Good Lord Lorrie BY Turnpike T...,0.297421090180944,0.46756756756756757,0.598531211750306,0.0,0.3386311202255831,0.6428197064989517,0.008784539210988658,0.11403692384979275,0.5491803278688524,0.19089569,0.20321617,0.3559923,0.24989586,0pghPocTwFg6ckBUs52SQ8
What Kinda Gone BY Chris Cagl...,0.27896074788276165,0.3851351351351351,0.8580171358629131,0.0,0.08485003845167904,0.7424004192872117,0.021721769685353776,0.763330123777229,0.6510538641686182,0.03876127,0.24704678,0.59465677,0.11953519,7uPReljrrTaqzDCcx4JHmi
Beer Can’t Fix BY Thomas Rhe...,0.03430691730743962,0.6783783783783783,0.7515299877600979,0.0,0.11176621379133553,0.8189203354297694,0.012617792684874618,0.3374638924938251,0.968384074941452,0.018568628,0.15046155,0.8205804,0.010389458,7idmHTAQQPUFqdjXkoooXD
He Went To Jared (HARDY feat. Morgan Wallen) BY HIXTAPE...,0.058522542792702296,0.47837837837837827,0.7906976744186046,1.337370242214533e-05,0.21430402460907455,0.7506551362683437,0.039131129212585845,0.5402171334477608,0.6651053864168618,0.026785221,0.32136256,0.6062106,0.04564165,65IHmBagtQrYRcJd8a47zv
THROWBACK BY HARDY...,0.23552464835762676,0.5567567567567567,0.668298653610771,0.0,0.09254037426300948,0.6680424528301885,0.017888516211467816,0.42858737667629526,0.47892271662763464,0.12187634,0.3035979,0.3576805,0.21684529,7fToSlGPKlugVUCAZWvydi
"Redneck Tendencies (HARDY feat. Trace Adkins, Joe Diffie) BY HIXTAPE...",0.025619697402412656,0.5837837837837838,0.7172582619339045,0.0,0.08485003845167904,0.7441037735849056,0.01389554384283661,0.4141164650228157,0.8243559718969554,0.023136288,0.2050686,0.752949,0.018846016,1lYBlgWcwRqZ6T5syEATJJ
"My Kinda Livin’ (HARDY feat. Hunter Phelps, Jameson Rodgers) BY HIXTAPE...",0.5298042226404153,0.4891891891891891,0.5618115055079559,0.0,0.1002307100743399,0.7002751572327044,0.011020603737422134,0.5679797937511339,0.7107728337236533,0.18530408,0.07579644,0.40863785,0.3302616,17E5XweAlvnU7pkghMgvMs
Somewhere That You Don't Go BY Adam Sande...,0.006431800437184341,0.5851351351351352,0.7931456548347613,0.0,0.35529351448346574,0.720125786163522,0.024436990896022998,0.3019006153974965,0.6569086651053864,0.03315029,0.37000215,0.5597669,0.037080705,25svSblU0qyzxt2WdszcFZ
Bottom Of The Fifth BY Curtis Gri...,0.2192361110357012,0.4405405405405406,0.9045287637698899,0.0,0.12586516277877466,0.8706761006289307,0.043283820475962305,0.7778010354307086,0.8208430913348945,0.017882707,0.20233001,0.74466777,0.035119504,4lvjgZAas0ZZ9dVKkmQShx
Here And Now BY Kenny Ches...,0.051681357117493554,0.4202702702702703,0.8335373317013463,0.0,0.2732632658292745,0.8857442348008384,0.04711707394984827,0.5952540433429621,0.6943793911007025,0.016700426,0.33247077,0.61524504,0.035583768,0NSwXfEWMG7HIRvXioGu03
WHERE TO FIND ME BY HARDY...,0.1486524493073571,0.5202702702702702,0.7980416156670747,0.0,0.3065880543450397,0.7509827044025156,0.027950806580418465,0.45584767167636514,0.8185011709601874,0.028396998,0.18858221,0.7481598,0.034861013,5OeF6XbsPBDmhKXD30CKEZ
Hole In A Bottle BY Canaan Smi...,0.0509212253758037,0.6445945945945947,0.7784577723378213,0.0,0.15278133811843114,0.7230083857442346,0.011340041526912634,0.3512161426717461,0.7271662763466041,0.032067753,0.2849517,0.65388894,0.029091567,2QtZvpEiGKqcwMsF1tUW7B
Sunshine & Whiskey BY Frankie Ba...,0.242040063286397,0.622972972972973,0.7062423500611994,0.0,0.3693924634709049,0.6403301886792452,0.03274237342277591,0.2116423159040483,0.7517564402810304,0.10228067,0.18406789,0.63493043,0.07872104,6aNwDe5YH5YUPlpHkku52w
Runnin' Outta Moonlight BY Randy Hous...,0.03832475651351459,0.42837837837837844,0.784577723378213,5.484429065743945e-06,0.03447833888746476,0.8419156184486372,0.026193898738220735,0.763134759492611,0.7693208430913349,0.014981495,0.26527917,0.69466317,0.02507615,6enPOmd3vSFpI4jjms8kXN
Unbreak a Heartache BY Triston Ma...,0.006084311640983262,0.5554054054054054,0.9020807833537331,0.0004394463667820069,0.08228659318123557,0.8280267295597483,0.008145663632007666,0.2744170469292921,0.6779859484777516,0.02042457,0.40525624,0.5463203,0.027998768,4ooo7MBVlR7hVYC8SLbZN9
Runnin' Block BY Toby Keith...,0.3745201668380582,0.5067567567567567,0.7282741738066095,0.00013356401384083047,0.08228659318123557,0.6065251572327044,0.030506308896342434,0.2884762981258983,0.6206088992974238,0.1400532,0.1801609,0.49335024,0.18643564,3BPge8hHdq2fQIXUJrICcT
Beautiful Eyes BY Read South...,0.0008535193556688996,0.5216216216216215,0.780905752753978,7.941176470588236e-06,0.37964624455267876,0.7554376310272536,0.017249640632486823,0.539854314062042,0.6885245901639343,0.023093034,0.32896563,0.6090988,0.03884249,5X7MVR3eyAb9Y5EJfDXQHC
Magnolia BY Brett Eldr...,0.03626154178607069,0.5216216216216215,0.679314565483476,0.0,0.04627018713150475,0.6842243186582808,0.017249640632486823,0.14209263058009242,0.6615925058548009,0.05188321,0.31338814,0.59342784,0.041300777,2TKTMnErKNBjVprlJ9b2lk
The One I Loved Back Then BY George Jon...,0.5634671997723948,0.577027027027027,0.3904528763769889,0.0,0.47577544219430906,0.3284198113207547,0.09311611563647978,0.6752836270774898,0.9637002341920374,0.31191248,0.019242454,0.45927498,0.20957002,7ptBt26CVdYqKLGLIuffNZ
Alright BY Darius Ruc...,0.05711086955813541,0.5297297297297296,0.7906976744186046,0.0,0.18995129453986154,0.7854428721174003,0.018527391790448815,0.18992199383207048,0.7014051522248242,0.035894778,0.3278235,0.59892505,0.037356783,5JlH51YDYsGj2dyEJKKjcN
Why We Drink BY Justin Moo...,0.008831644935948043,0.5608108108108107,0.9094247246022032,0.0,0.34888490130735705,0.8858752620545072,0.018846829579939307,0.37914625807622,0.7166276346604215,0.017051298,0.38301423,0.5731563,0.026778234,4lSfhHd5Knwl8yQw2cVjAD
7 Summers BY Morgan Wal...,0.46790778081709816,0.5621621621621621,0.7527539779681762,9.048442906574395e-05,0.10663932325044859,0.7448244234800838,0.0030346590001597146,0.2742844783075871,0.5573770491803278,0.1658955,0.18427233,0.35839358,0.2914386,0Z0kNthq0sS4lvGz9SSlBF
Angel Eyes BY Love and T...,0.014434901774690437,0.6040540540540541,0.6560587515299876,0.0,0.04934632145603692,0.6977856394129978,0.005111004631847951,0.3165250275603187,0.9999999999999999,0.021592416,0.11133581,0.8563585,0.01071326,63w0QA1wiV7QhF9jeiHETF
Joe's Place BY Joe Nichol...,0.7209230605510086,0.8567567567567568,0.6842105263157894,0.0,0.06946936682901819,0.6831105870020964,0.015173295000798594,0.37269225938795153,0.8700234192037469,0.29933882,0.044252954,0.45906717,0.19734105,5qkrQxsXDGN12FXvdRGpDX
Where I'm From BY Jason Mich...,0.03256947332643423,0.43648648648648647,0.8017135862913095,0.0,0.045244809023327344,0.7032232704402515,0.02603417984347548,0.607568970569766,0.5081967213114754,0.027384922,0.4432596,0.4586398,0.07071576,0VeI4Zyirc6yuJ4P7fudjE
Can't Get Away from a Good Time BY Logan Mize...,0.15951147418864078,0.3027027027027027,0.9155446756425948,0.0,0.48090233273519606,0.8342505241090146,0.06085289889793962,0.7485033700339097,0.7470725995316159,0.01930223,0.27709952,0.6514783,0.052119926,5A8DxtqDRSfsCDC10GuRyr
Happy Does BY Kenny Ches...,0.32565455487228157,0.6837837837837837,0.6181150550795593,0.0,0.1104844911561138,0.7260220125786163,0.02459670979076825,0.32352325532716536,0.5679156908665105,0.19543695,0.22142501,0.37790906,0.20522894,2v08cjj3Th8RpfJgluECcj
Me and My Kind BY Cody Johns...,0.09055666619248925,0.5121621621621621,0.791921664626683,0.0,0.09254037426300948,0.8609800838574422,0.008624820316243405,0.3304726420228576,0.65807962529274,0.029895246,0.34827533,0.58016545,0.04166394,4rW9EUFaMSNVY8JhbqrB6z
Over When It's Over BY Eric Churc...,0.03202652208237004,0.4797297297297296,0.45410036719706237,0.0,0.08997692899256599,0.70020964360587,0.02076345631688229,0.5285720266253611,0.8548009367681498,0.044835623,0.14012492,0.78052044,0.034519095,59FhRUTbBuT05t8w1dvWLI
A Little Bit Trouble BY Brothers O...,0.12259078959227619,0.6243243243243244,0.4651162790697675,0.13546712802768165,0.1168931043322225,0.46383647798742134,0.011659479316403133,0.14892340324583803,0.7915690866510539,0.23027185,0.118893795,0.60317063,0.047663808,5b7F5Dz5LjxMGvU3n2vqc5
Jesus And Wranglers BY Riley Gree...,0.008625323463203651,0.4999999999999999,0.7270501835985311,0.0,0.0557549346321456,0.7415487421383646,0.005111004631847951,0.428308284841127,0.7283372365339578,0.02332385,0.27074486,0.67845863,0.027472686,0vgoslYFyEhs1qKMLJWg9Y
Rolling Stone BY Whiskey My...,0.0003811517733330582,0.27972972972972965,0.8421052631578946,0.0024913494809688584,0.05934375801076646,0.7454140461215932,0.018687110685194054,0.8118362847294902,0.7131147540983606,0.013796251,0.3314667,0.625995,0.028742075,5pwotNGfCggJh0CtGT0A9I
Bar Downtown BY Jon Pardi...,0.12367669208040456,0.5756756756756757,0.631578947368421,0.0,0.05934375801076646,0.7597615303983227,0.03242293563328542,0.4837498778973221,0.6475409836065573,0.066803195,0.2869464,0.56940365,0.07684682,4OTkPCAqMeRgQCAvAcfPYn
Happy Anywhere (feat. Gwen Stefani) BY Blake Shel...,0.10847405724660737,0.4445945945945946,0.7160342717258261,0.0,0.03358113304280954,0.7071540880503144,0.025235585369749236,0.7193940916258494,0.6522248243559718,0.03466982,0.27149805,0.6206038,0.073228315,2DwbFtfC6sXBiVDPmju8Dd
Feathered Indians BY Tyler Chil...,0.8143106745300485,0.44189189189189193,0.5067319461444307,0.004792387543252595,0.08741348372212251,0.6461609014675052,0.003992972368631206,0.17125075005930707,0.8957845433255268,0.340249,0.018320253,0.34124923,0.30018157,2tgQaL85WoRfgEa4hFQgrE
If the World Had a Front Porch BY Tracy Lawr...,0.13562161944981663,0.3472972972972973,0.7760097919216646,0.0,0.041271468854139966,0.8101415094339621,0.015492732790289086,0.7068558909309108,0.5620608899297423,0.03179983,0.36556232,0.50083864,0.10179917,7AW2WsM8dc5pmXIgdn2SpC
Change My Mind BY Josh Ward...,0.009950124498720264,0.5108108108108107,0.8763769889840881,7.422145328719723e-06,0.37964624455267876,0.7167845911949684,0.018846829579939307,0.3653521441230237,0.7646370023419203,0.02150647,0.29331264,0.6540535,0.031127356,1HhvADMkoWcqxsOVXsaO35
Make Her Fall In Love With Me Song BY George Str...,0.414698558898808,0.6175675675675676,0.835985312117503,0.0,0.3629838502947962,0.7572064989517819,0.015013576106053347,0.4088276747463753,0.9953161592505854,0.044548254,0.07458618,0.838953,0.04191254,3lEfWXVeo02PI4QaX5ocV9
I'm Not Alright BY Shotgun Ri...,0.19860396376126213,0.5013513513513512,0.6842105263157894,0.0,0.15918995129453986,0.6472746331236896,0.0191662673694298,0.6926501165208412,0.7587822014051522,0.04875907,0.16489238,0.7053682,0.0809803,3PURovRKyJaBmgzPfmMJ4O
Steady as She Goes BY Shotgun Ri...,0.06677540170247792,0.5135135135135135,0.7160342717258261,0.0,0.37580107664701357,0.6889412997903563,0.009583133684714897,0.33789648483833606,0.7377049180327868,0.040050395,0.24648844,0.667696,0.045765176,5tqOpDfDfForWXOlJsaDgs
Sleep When We're Dead BY Morgan Wal...,0.017801199487888386,0.4797297297297296,0.8102815177478578,4.6885813148788925e-06,0.4360420405024352,0.8440120545073374,0.015971889474524832,0.6093830674983605,0.6826697892271661,0.018848717,0.3477032,0.5907402,0.04270791,77Q8V48a8jGsghvaVNWMaP
Spin You Around BY Morgan Wal...,0.0014800850913189697,0.4162162162162162,0.8776009791921665,0.0,0.2194309151499615,0.8482049266247378,0.010860884842676888,0.6094947042324277,0.5901639344262295,0.013711413,0.43794218,0.50730544,0.041041013,1yj1ZztSGITJ5Nf4mfH92c
Me Neither BY Brad Paisl...,0.029311765862049116,0.5581081081081081,0.9571603427172583,4.083044982698962e-05,0.3706741861061266,0.46508123689727465,0.024916147580258743,0.3804231032221152,0.8571428571428571,0.022461466,0.1957591,0.7546904,0.027089044,6A426nfNHDuTDs1uY0W0NF
Little Rain BY Morgan Wal...,0.1996898662493905,0.3810810810810811,0.8261933904528763,0.0,0.10535760061522684,0.8055555555555554,0.037533940265133355,0.8603424456817514,0.7014051522248242,0.028215751,0.261143,0.6364453,0.07419597,51T2SPBH4YjbrFJE94NJT6
Traveller BY Chris Stap...,0.07394235812412517,0.4513513513513514,0.7221542227662178,0.028719723183391006,0.11304793642655728,0.6221829140461215,0.008465101421498158,0.1776210211970249,0.7564402810304449,0.05067767,0.22146441,0.6863882,0.041469775,178OI1A3qjROeFeh8lmNwW
Fool Hearted Memory BY George Str...,0.3441148971704639,0.4837837837837837,0.5018359853121174,0.0,0.2155857472442963,0.43514150943396224,0.010541447053186388,0.18281212933115637,0.6241217798594847,0.26385522,0.10637845,0.37658134,0.2531849,3cPgnLawNeUl9YsZIBdsrs
Cold Beer With Your Name On It BY Josh Thomp...,0.06905579692754751,0.5121621621621621,0.6352509179926561,0.0,0.04703922071263778,0.7932389937106917,0.007506788053026674,0.629966090342027,0.5292740046838407,0.05144387,0.39035165,0.44893375,0.1092707,4U9mtRXs7VaG7kgU4Hpw6h
Southern Voice BY Tim McGraw...,0.04831505940429561,0.5689189189189189,0.8776009791921665,0.0,0.09766726480389643,0.8164308176100628,0.01469413831656284,0.3446853937288065,0.7564402810304449,0.02032304,0.30318692,0.65214276,0.024347289,1fgHi1HhKJ6tB41eOWbwVy
Bettin' Man BY Riley Gree...,0.02963753660848763,0.5405405405405405,0.5850673194614443,0.0,0.08613176108690077,0.7832809224318658,0.010541447053186388,0.5398124502867667,0.7997658079625293,0.03287994,0.20283547,0.7322838,0.032000765,4wCdeawWseZUYkhN697nX7
Need A Boat BY Morgan Wal...,0.1082568767489817,0.4472972972972973,0.9008567931456547,0.0,0.2950525506280441,0.673611111111111,0.01661076505350583,0.6794769819008946,0.9964871194379391,0.013424079,0.1250757,0.84547246,0.01602777,5UmCoA8uugbNcVAfKMW3P2
Beers And Sunshine BY Darius Ruc...,0.14539474184297196,0.48783783783783774,0.5936352509179926,0.0,0.1412458344014355,0.7044025157232703,0.011978917105893626,0.12861947223733977,0.6615925058548009,0.09586431,0.24963537,0.5724079,0.08209243,36ISlLb12gKuCCVTYXC0gb
This Side Of A Dust Cloud - Bonus BY Morgan Wal...,0.15082425428361385,0.5891891891891892,0.7025703794369644,0.0014411764705882352,0.15662650602409636,0.6994234800838574,0.005909599105574183,0.4977533107268947,0.8021077283372365,0.04213839,0.17612906,0.7374249,0.04430768,0UotfxRXpJwpem9QheCD5a
Ticks BY Brad Paisl...,0.033763966063375436,0.5594594594594594,0.7711138310893513,6.52249134948097e-05,0.08869520635734426,0.6716457023060796,0.008624820316243405,0.22175939492890145,0.7096018735362997,0.036910303,0.29557592,0.6336165,0.033897325,736KP0gdltJQWPKk0wVL7l
Single Saturday Night BY Cole Swind...,0.12802030203291803,0.5594594594594594,0.7711138310893513,0.0,0.2425019225839528,0.753275681341719,0.038971410317840606,0.13465483317285548,0.6814988290398125,0.05515299,0.30659294,0.59092844,0.047325585,1irAliF0T8sLIOPJp6n7rU
Whiskey And Rain BY Michael Ra...,0.5515222724029827,0.6,0.5667074663402693,5.7439446366782005e-06,0.3181235580620353,0.7866876310272536,0.0023957834211787293,0.2607485243019216,0.7096018735362997,0.2665044,0.08140348,0.3418882,0.31020394,1tf4Bfk8JIKryLpWYRvyiI
The Devil Went Down to Georgia BY The Charli...,0.16819869409366775,0.4243243243243243,0.5703794369645042,0.0,0.06421430402460906,0.46796383647798734,0.04695735505510302,0.49871617755822556,0.9426229508196721,0.047547642,0.0748811,0.8472484,0.03032286,383Xl5QTigwj3QiA3Qc6S7
Summertime BY Kenny Ches...,0.18340132892746497,0.36621621621621614,0.9400244798041616,0.0,0.014227121250961289,0.7250393081761005,0.10701165947931637,0.7349604387323649,0.7037470725995315,0.02043581,0.26771948,0.67162645,0.040218256,3cE5ltZFHmBpiS77itKaOM
UNAPOLOGETICALLY COUNTRY AS HELL BY HARDY...,0.18665903639185005,0.4513513513513514,0.5973072215422276,0.0,0.3745193540117918,0.7604166666666665,0.013096949369110364,0.4284268988710735,0.5913348946135831,0.09734867,0.2651586,0.4562967,0.18119603,45nc69lqKe3kY9sit2UU6G
He Loved Her BY Devin Daws...,0.014000540779439087,0.42837837837837844,0.7282741738066095,0.0,0.3770827992822353,0.7420073375262053,0.04967257626577224,0.7771381923221836,0.7576112412177985,0.02136702,0.25442383,0.6855856,0.038623597,2lARfYBthlR1HoLpd32SCM
She Ain’t Mine No More BY Justin Moo...,0.04451440069584631,0.5364864864864864,0.7772337821297429,0.0,0.06716226608561907,0.7558962264150942,0.008784539210988658,0.3238790974170051,0.5702576112412178,0.036164306,0.4182082,0.49482572,0.050801817,4gslR6cfsxNBQ2bpkoSavl
Hell Of A View BY Eric Churc...,0.1291062045210464,0.6486486486486486,0.5165238678090575,0.008027681660899655,0.08228659318123557,0.6413784067085954,0.001118032263216738,0.25377122842271255,0.9028103044496486,0.072228566,0.1124416,0.7856088,0.02972094,1kBx9VGumfuvlfqdlAGorE
"Bartenders, etc... BY Dierks Ben...",0.02507674615834847,0.5054054054054054,0.8298653610771113,7.093425605536332e-06,0.15149961548320942,0.6292583857442346,0.022360645264334775,0.131201071712647,0.8454332552693208,0.032382045,0.22045912,0.72005683,0.027102044,2JyMIeTAb4bGOFa49qFG5y
Is Anybody Loving You These Days BY Dierks Ben...,0.0716619628990556,0.6621621621621621,0.5055079559363524,7.820069204152249e-06,0.246347090489618,0.5106787211740041,0.007506788053026674,0.39950600745175197,0.5925058548009368,0.14301999,0.25717607,0.4746658,0.12513815,69u3mt4KCFagJZFmJ3Ged6
Country Folks - Livin' Loud BY The Lost T...,0.24964138070329558,0.4297297297297298,0.8335373317013463,0.0,0.06972571135606254,0.8984538784067084,0.04408241494968856,0.12054674090509482,0.7611241217798594,0.04466478,0.23788263,0.66854894,0.048903584,1P7fYBkHMxj3rQI8rUzIZo
"Wine, Beer, Whiskey BY Little Big...",0.6698856436089751,0.7,0.9228886168910649,0.0,0.7167392976159959,0.7021750524109014,0.08209551189905767,0.3026122995771759,0.7868852459016393,0.20158866,0.0895539,0.46002442,0.24883299,5avVDmK9FVJpd3MDO8I3Zl
Rattlin' Bog BY Carlyle Fr...,0.7969362347199945,0.3756756756756756,0.7747858017135862,0.0,0.39118174826967445,0.6683700209643606,0.06867912474045679,0.47982863761320654,0.8723653395784542,0.16810581,0.033902742,0.46619463,0.33179685,2VjrFvthQjw7BS8aS4VdZi
Hackin' Darts BY Jade Eagle...,0.6383944714532523,0.2702702702702702,0.762545899632803,0.0,0.4488592668546526,0.6776729559748427,0.05733908321354416,0.7503383988501418,0.7822014051522248,0.11996965,0.06303203,0.44583157,0.37116674,70dVdtFk0C28qM2nuHrg4j
Arkansas BY Chris Stap...,0.01237168704724653,0.3716216216216216,0.9718482252141981,0.39446366782006925,0.07959497564726992,0.7883909853249476,0.04967257626577224,0.13628054311271126,0.8430913348946135,0.09839658,0.2682995,0.6149191,0.01838481,1N7ZIHq3OefYm8ntDSxHZ0
She's With Me BY High Valle...,0.03083202934542884,0.527027027027027,0.9436964504283966,0.0,0.0835683158164573,0.8455188679245282,0.04599904168663153,0.3374359833103083,0.7915690866510539,0.016275864,0.3118173,0.6514877,0.020419063,2p2cCrOaNrIOLk5ArtlHy6
My Dawg BY Quality Co...,0.02800868287629507,0.9486486486486486,0.5838433292533659,0.0,0.08613176108690077,0.6103904612159328,0.1423095352180163,0.4911039477540084,0.5889929742388759,0.13583446,0.3731798,0.44123,0.049755856,49K3jbwZmZKaDGTfjpIVg0
Isis BY Joyner Luc...,0.2539849906558091,0.9581081081081081,0.8286413708690329,0.0,0.24378364521917456,0.6404612159329139,0.37070755470372146,0.4002665327025858,0.8700234192037469,0.11423561,0.1834644,0.6874726,0.014827416,36TO60sxDduIsO3xH8IcUh
"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy) BY Dreamville...",0.0424511859684024,0.745945945945946,0.5214198286413708,0.0,0.02435273006921302,0.7337526205450733,0.5368152052387798,0.6080992450565859,0.7107728337236533,0.15006611,0.317447,0.51698184,0.015505003,36J0iaPDGbYGsHvYpaYs3k
Time of Our Lives BY Pitbull...,0.09989542759039324,0.6918918918918918,0.7858017135862914,0.0,0.8423481158677262,0.7056472746331236,0.05654048873981792,0.4282106026988181,0.7166276346604215,0.058857646,0.29778746,0.5766914,0.06666354,2bJvI42r8EF3wxjOuDav4r
Where Is The Love? BY Black Eyed...,0.11933308212789108,0.8445945945945944,0.6560587515299876,0.0,0.11945654960266597,0.8742138364779872,0.2780705957514774,0.2193661824423327,0.810304449648712,0.09405308,0.26802993,0.62331384,0.014603214,3CNqo3gYrfexdrtjFmC9he
The Show Goes On BY Lupe Fiasc...,0.020407365459396476,0.5162162162162162,0.8922888616891064,0.0,0.15149961548320942,0.8339229559748427,0.14710110206037375,0.5610932027183546,0.6299765807962528,0.01860737,0.4325345,0.5251179,0.02374032,4NTWZqvfQTlOMitlVn6tew
Starships BY Nicki Mina...,0.14648064433110033,0.727027027027027,0.6805385556915544,0.0,0.27454498846449626,0.924462788259958,0.08321354416227439,0.43509021643571816,0.7482435597189695,0.06298705,0.2823656,0.60995346,0.044693954,1oHNvJVbFkexQc0BpQp7Y4
My House BY Flo Rida...,0.02323071192853024,0.6472972972972972,0.6634026927784576,0.0,0.1168931043322225,0.771488469601677,0.04312410158121705,0.2187800895884791,0.7353629976580796,0.04593418,0.2893438,0.6387109,0.026011135,6Knv6wdA0luoMUuuoYi2i1
DJ Got Us Fallin' In Love (feat. Pitbull) BY Usher...,0.0365873125325092,0.6135135135135136,0.8580171358629131,0.0,0.05793386311202255,0.8628144654088049,0.13751796837565883,0.3998897587251084,0.6346604215456674,0.025750462,0.43861362,0.514217,0.021418896,4356Typ82hUiFAynbLYbPn
TiK ToK BY Kesha...,0.10749674500729182,0.7378378378378377,0.8286413708690329,0.0,0.3232504486029223,0.9073637316561843,0.19022520364159076,0.40034328295725713,0.7049180327868851,0.045328144,0.38250193,0.54690105,0.025268847,0HPD5WQqrq7wPWR7P7Dw1i
