name,uri,genres,artist,mood
Space Dust,2NQRi4Wzc5a3N4Rg5vsH66,"['contemporary country', 'country', 'pop']",SPEECHLESS,calm
lo-fi lunatic,4R6ipGGtFc4zWo7G4vRjkU,['speedrun'],Geometrical,calm
Pomelo,5ltlP91dDK8QED7epzFE6R,['lo-fi beats'],Jobii,calm
Laid Back,4obY44lU6QLfMvmVauZBsy,[],Sinan Öktem,calm
Affection,2pw5CG2m57Zr3gkLMlzGcB,['lo-fi beats'],Önigirisu,calm
Goodbye summer dream,25jkKoIGeIIFeT3dVPuffM,"['lo-fi beats', 'lo-fi brasileiro']",Pueblo Vista,calm
Akira,1psFLvFKepB9ZL0QGFo0xl,['lo-fi beats'],Nathan Kawanishi,calm
000,6DS76JPaRKd9hoTowobY0b,['lo-fi beats'],Bokki,calm
ballpoint,1NcRGYcwoBKGTYbqdpTB1O,[],vibe academy,calm
Aspen,0w7HY9VhJF5KHPqhOyY6Sg,[],Nokiaa,calm
The Spreadsheet,0NNbu5r01UaqvlZNNb7VGe,['leipzig indie'],Me And Reed,calm
Winter In Lofi Land,0QiMXPWqr4HkJICdUxAwCw,['lo-fi jazzhop'],Katashi Kaitō,calm
lights down low,7tiihHrSDgsWiUCZH03vUO,[],oktav.,calm
Iris,4Y3EegnlSZe3AtJGP7TWUz,['lo-fi beats'],Sleepermane,calm
Resolution,5k19Jf7Gn4bvb59dmTIeOT,"['australian indie', 'australian psych', 'double drumming', 'neo-psychedelic']",Sense,calm
Vibes from Another Universe,0QdEYA4cSLejDpF7BJzCEt,['lo-fi beats'],.ihaveaface,calm
Shoelace,4F6SOjwUmWsVF3jU1uYagm,['lo-fi beats'],Smartface,calm
Marble Valley,0NzG4Rm5JavcrituQfn41A,['lo-fi beats'],Justnormal,calm
Solstice,74XhwnE3qbZkksZmZnr0oY,['lo-fi beats'],Dontcry,calm
sleep static,3Y7o45SbDTvzKrlkVLut4y,[],luvwn,calm
Samui Sunrise,1D9DJXFwwB91MBatZ7wnSv,"['chillhop', 'focus beats', 'japanese chillhop', 'lo-fi beats', 'lo-fi jazzhop']",Saib,calm
Wake Up to Snow,2JwYE16qcfGd0I4kEhtNE0,[],Nokiaa,calm
Sofa,4smtP3JR66IK5fShrz30fh,['lo-fi beats'],Sling Dilly,calm
Pelekas,1GS4cVWVcE2mYUfT807H74,['lo-fi jazzhop'],Portaledge,calm
Waiting for You,1eN0D2pAR1hou4iEuXQkYQ,['lo-fi beats'],mell-ø,calm
Emerald,1rNvi5tSwyjW2gFPtwm5IK,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
My Turn,2YTSoOzG0Q0lXwj2DXvbQC,[],Florence Ada,calm
August - Vacant,0f9mCjcefox0H8ucJkvSqa,"['alternative pop', 'alternative rock', 'art rock', 'boston rock', 'dayton indie', 'dream pop', 'indie rock', 'lilith', 'lo-fi', 'post-punk', 'rock']",The BREED,calm
Azóia,5ocfJA2ztMZRUq0n0aiWeV,['lo-fi jazzhop'],Chancla,calm
Supercalifragilistic,4GJSBizltiVQLwPwI3Q0CP,['lo-fi beats'],Dubtrack,calm
Desire,7sSM9aNf1VNEWA92HXSIVf,[],Maadrhino,calm
Smokin' Hot,2XSEGpiRl9lbQj7gpRVRN7,"['corrido', 'nuevo regional mexicano', 'regional mexican', 'sierreno']",Ariel T,calm
So,3fDHHkOEw2Fr8km3T4ixYQ,"['deep house', 'electronica', 'float house', 'indie jazz', 'indie soul', 'swedish electronic', 'swedish house', 'swedish synthpop']",HNNY,calm
Marseilles,73A8iMUJT1zWv2UKLek1NX,[],French Connection,calm
always with you,13MfbGSs8kd5JHpP16EYOw,[],lisa millien,calm
Dividuo,4zn6AbQ2YrSVKsOQUdNd3y,['organic house'],Jiony,calm
Flight,7zYv7Uxgzbl0E8akrZKhQX,"['chillhop', 'focus beats', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Axian,calm
ave,5HhaAeZReuplSO2gpe4j2z,[],lōland,calm
Good Morning,0RVzAEJdh4VsuRIkLqmo7t,"['j-rap', 'japanese beats']",Green Assassin Dollar,calm
Cosmonautica,07pRTCiGDg9GqThu27knkF,"['chillhop', 'lo-fi beats']",[ocean jams],calm
Ideas,3ZVbXceXHOIaN5YLyTl3fl,"['classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",Vienna,calm
Lofi Ending Texts With HAHA Too Much,1yGQbWKHWfsuI5ezrGwYxi,['lo-fi beats'],Single Friend,calm
Wee Hours,1AmusTPVvkxMo7pTKrGWoE,[],Sobremesa,calm
Jazzy Afternoon,4zT7o5DXTHqujNoe4tX1y2,['lo-fi jazzhop'],Codename Chinadoll,calm
In Life,1OfykQiqp1B9MmP7ZnRfMk,"['lo-fi beats', 'lo-fi jazzhop']",Tom Doolie,calm
Mexico Lofi Beat,0q4M1k3QQqNKyJM2U2jQKu,[],Deejay Lofi,calm
Witchcraft,1uiT63udKgbNoKnwr6ZQ2N,['lo-fi jazzhop'],Malia Løu,calm
ADayMakes,70LYzaVgk8DmfLlK0Kvi8z,[],braj mahal,calm
Mandarin Duck,5py4uqhXeeXmhT1yPxfKIZ,"['belgian rock', 'lo-fi beats']",Styn,calm
Six Strings and a Beat,324eIxm0oOB6zw0UfKAv8M,['lo-fi beats'],The Jazzister,calm
Train to Kawazu,3KenYdGO8m8SP9lKltX3Rg,"['dance pop', 'pop', 'post-teen pop']",POSY,calm
Beautiful Day,0QJZfSojwmW5KdinxbeudF,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Jmss,calm
Sway,3KpDwmhldQlg8javP9MdK2,['lo-fi beats'],Sidual.,calm
falling leaves,0uM5goCfGz4kD9sGwN6UiW,['lo-fi beats'],Mura Kami,calm
Hawaii,6N0wKoHDvZfrylcBlKV9ZP,[],Ahe Bane,calm
Next Time,0DpD5c2qU65xSzEIVy5Paw,"['chillhop', 'focus beats', 'lo-fi beats']",twuan,calm
Oxygen,3fIC27dzKYk8nlg2OVskO9,['lo-fi beats'],Sleepermane,calm
breeze,5wLIDum3pC9DyHNkNftQVv,[],pu44in,calm
Ice Cream Sundae,6hNXSJOGquGdnbzgRsNLFv,['lo-fi jazzhop'],Burrito Brown,calm
From Above,6ihShsw88Cq1gnSF2JvZxd,"['lo-fi beats', 'lo-fi jazzhop']",Peter Kind,calm
Candyland,4XBSS8cAqYijn02HTA9mdq,['lo-fi jazzhop'],Otis Neon,calm
Multidimensional,74PHS8w06Hu5pwa7rB2mF9,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
Nami,75yJ9E4X4VDs9qbezGyQkp,[],lōland,calm
Seven Eleven Day,6ZGjzFbyoujuPdBpGLYKuC,['lo-fi jazzhop'],Duan Wasi,calm
loch - Jiony Remix,7kyPt38j09aZP1eGAe7pRX,[],pu44in,calm
Curls,12Qc8qZtUTwpi4Fm4pa4V0,[],Apsa,calm
Ripe,2rMqcVCkbxkXkNYGNxblze,['thai folk'],Hugo,calm
Pizza,7j1Y0cl0RqV74Gl0eSvDgS,['lo-fi beats'],Statistix,calm
Imagination,7baCETni4Hz0bCTZTeB7Fv,['lo-fi beats'],Sleepermane,calm
Moscow Mule,06NGkjaA9pBr6LhpumaQ0G,['lo-fi jazzhop'],Schmiddunsk,calm
Lemon Wedge in the Sky,2HL746RqBIfvVZZK0FLuXM,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
canvas,4dJWKnaDMhn8Nik5BQ6bi8,['miami hip hop'],Lunchmoney,calm
Central Park,6sKWKNv43aKkfm8SKgXfsN,[],Sineg,calm
nubes,0NNevo5WdD4HMdJ8e36FcD,"['lo-fi beats', 'lo-fi jazzhop']",Loop Schrauber,calm
Within,0c5nFjTVt1QvjtFmg5Jz0W,"['chillhop', 'focus beats', 'lo-fi beats']",Kavv,calm
Forest Fruits,44gzwgBn5zkTduaYghWmvb,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Cantsleep,calm
Festival Das Flores,1iOLP2b23ho6oOozxUNsVR,['lo-fi brasileiro'],Leo Franciozi,calm
Sedona Vortex,4IshTyrPmBuveZFdXteORF,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
Don't Mind Me,5kJjcGRw4cyeNuwfJVgQRf,[],Lofi Fruits Music,calm
Onix,2ACni5f3ygh8s8gZkuCTb3,[],Milo Beats,calm
Sailing into the Sunset,0qN6EH6aJmGA7VBNfRufuE,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Smuv,calm
Second Sight,5idwko86CzvSjX8QdPHC7m,[],Mensing,calm
Cascada,0ezc0egpgUhBvoCWGx54fC,"['chillhop', 'lo-fi beats']",Juan Rios,calm
Nocturnal Jam,004OSCpetjM9yvyptALSea,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
Lay Low,5Y9v0SLYfeDtgToS3dxtMg,['chill out'],Gallway Flex,calm
Tinned Tomaters,7LHZt7lN6nFUkxeU6VwAi8,"['chillhop', 'lo-fi beats']",Dwyer,calm
Yooo,0JRjnHIVTbSAKsjAJKDaMk,['lo-fi beats'],Ozoyo,calm
zero to none,0wb7JvyyHS34Hy7o6NQDBA,['lo-fi jazzhop'],Codename Chinadoll,calm
Sunny Sad,0jMwQvmoKDxaMaRx0cqsaP,"['lo-fi beats', 'lo-fi jazzhop']",Peter Kind,calm
Shallow Water,0K5csd4qfsfVQxm0er12C7,['lo-fi beats'],Weedthief,calm
Testing Tubes,0z7GuzX6SvdWx7KDW5Zxg6,['lo-fi beats'],Praizee,calm
Topfen,09z0KhqgKDpjmHSk9Uhz9J,['k-pop'],Lilac,calm
Smear,5d5MGTGygirIvYMCC6IxUs,[],Alan Peach,calm
Parmigiano,5VOIdrlpn3hQf0RCAV82jV,['sad rap'],Fatb,calm
Do I Wanna Know?,5q2RrKxolPmERgX5u3Vv9Q,[],Lofi Fruits Music,calm
Guadalajara,6DaaCVx7jYnPf698tcVOiO,[],Kaizen 92,calm
my sound,3ETXoZlQFyJPuO2B3yhByC,[],sonolon,calm
giza,6JSLJcMsjyx5aBQkCF8P1A,[],Sxmniak,calm
Cedar and Candles,2BGI9Z5cibuHfGfip7XLmO,"['chillhop', 'focus beats', 'lo-fi beats']",LeVirya,calm
Soulitude,29SEL6NwWVOC1m8Gl4wiFm,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Psalm Trees,calm
sand,2MsXZzHVDQ0NJRA2x2S7QT,"['jazz boom bap', 'lo-fi jazzhop']",MF Eistee,calm
maple,41ugs79zY0OjeEn4IA23Is,['miami hip hop'],Lunchmoney,calm
Riverside,5ExUDY34DggS9M8KazPNwg,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Jmss,calm
over,2RE9CDwbxPRv1m7ZGT6sFI,"['dance pop', 'pop', 'post-teen pop']",mai,calm
Hammock,0ambX30UNfoe1v0svu5Of5,"['lo-fi beats', 'lo-fi jazzhop']",damaa.beats,calm
Jazzitorium,0kD9c4nq3MP5lT0GMel3rC,['lo-fi jazzhop'],Max I Million,calm
Flight of the Mitoglider,1K5whJr9TAgFAohNbp26Qg,[],Myriad of Trees,calm
dazzlin' walk,6gbWuQzPD5kDPoI7MOCuZw,[],Howtodie,calm
Jazzclub Solitude,0oimP7Y3nGjmS5ZVywP35Y,['lo-fi beats'],The Jazzister,calm
Cashmere,1vWaSsuHYVTiIYGA2SNWrZ,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Karavelo,calm
Stubborn,5V5k7bWujvUqxF1lTp9hS1,[],Jamilo,calm
Frosty,3RTxHWoCTSlSMv9z7UETza,['lo-fi beats'],Sleepermane,calm
Friendships,114Ek2fEuyckHfMPDmLITJ,"['chillhop', 'german boom bap', 'jazz boom bap', 'lo-fi jazzhop']",Figub Brazlevic,calm
the dark side,7ymG0YQtuSiSVJSBQ3E8jy,[],mooncycles,calm
Lullaby,39EM24NADUHcf6vcZIFWKf,['lo-fi jazzhop'],Lætitia,calm
Sunhat,1coFcVuX3Ws09wptKbIzKE,[],Phil Morison,calm
Introduction,0nFs6889dSVMlQTV5GOfOL,['lo-fi beats'],The Jazzister,calm
"slow down, breath deep, be the willow",446XTzkmwnMgf0RqbSG0rn,[],Mellow dive,calm
Acryl,6rgbyltgc1i7EpI5ve6urv,['chill out'],Norabel,calm
Crooked Teeth,34LxyFgZRD3BZcNA56vVOT,"['emo rap', 'sad rap']",.anxious.,calm
pathless,2twCuhMf8cmQGMMC1Wlbde,[],Goldusk,calm
Sxs13,73Oxy2zrZMTFgFARikF4UA,[],BXT Aer,calm
Jazzy Winter,6MzyclGrr8mFu3tWUDilzX,['lo-fi beats'],Guustavv,calm
It's All Subjective,4ZEu6K8xFemBWjKXxthzt6,[],Fallen Roses,calm
Bassin,4IA07rs82KIjWfWrGzw2u7,"['electro', 'filter house']",RINZ.,calm
A Jazz Club in Paris,1dsy7hkRc4JnAFqdr0khpI,['lo-fi beats'],Clément Matrat,calm
Almost Blue,2NpWNuTKG10ipJQcIHuoUz,['lo-fi jazzhop'],Schmiddunsk,calm
gone,2yYbsgAPuvoFQyomzNvmB0,"['chill out', 'lo-fi beats']",mr_slace,calm
I Love It,31F2bGsdd0rSQhXnApICfu,[],V.Raeter,calm
Rolling Circle,5VcK0OsSjiNu5ej4Xyv6qd,['lo-fi jazzhop'],Malia Løu,calm
Gardens,7A1AodROk0U7bJbS1V1caQ,[],YumeBeats,calm
Evade,13cKNRwCPa4ykh9gjXamqe,['lo-fi beats'],Jobii,calm
Nos Usamos,1is3m5JZequlsvuWF11f7s,['organic house'],Jiony,calm
Reading Between Lines,0iSgA62JUDF2W8OGVVmPv9,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",SamuW,calm
Island Time,0HOGdLkCrgZ4tKhyHyGDXJ,[],squeeda,calm
puget sound ferry,3LHiIJSVdlukcmebvG0zs3,['focus beats'],nobuddy,calm
Creepy Stairs,4oNXTcasIk8toQWO4ZU3Iu,[],Knutsson,calm
Great Falls,6BY800LJUPLUtIPktfu6Rd,[],Low Phil,calm
scorpion,6BVEOpoNdxzc9hr98laIaX,"['chillhop', 'lo-fi beats']",Joe Nora,calm
Pug Life - Instrumental,7usDnd3jQUDUTVmpsaO1rc,['swedish underground rap'],Beatslingers,calm
Lofi Audition For Marriage,1YTNyRwdSkuef5HeQg2Ff2,['lo-fi beats'],Single Friend,calm
blurred,5Yo7OigUUoLn4rWn3KqieE,[],Korben Palace,calm
Come See Me,1VHh8XW9bq2PXl9UIc0XyU,['lo-fi beats'],Justnormal,calm
Hashimoto,2Bx4MNPTMsuW07g2j3t9b9,['japanese chillhop'],Stapes,calm
In Here.,5H8QUv9JXsi9aPEFxt3NBZ,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",yeyts.,calm
Flor De Verão,06I8PmyM1XKcwruwTshTRr,"['belgian rock', 'lo-fi beats']",Styn,calm
Sex Planet,2JW1P7PCV6JxAZ1WWc45HS,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Wun Two,calm
Pineapple Jam,3jC14t5vOM1YQCsPdf2ZKd,"['chillhop', 'focus beats', 'japanese chillhop', 'lo-fi beats', 'lo-fi jazzhop']",Saib,calm
Jams,6g409w323C0LopwBxrLTC7,[],UNCOMMENN,calm
Arabian Nights,0INpmrwJrtxvkByMZXvoLl,[],Robin Slap,calm
Hey Chuck,1ZjyCYFu9OtCY54IQr6eqh,['lo-fi jazzhop'],JAY VANILLA,calm
Filete.,5Rd91QBS7xafFgiIBAU2Mo,"['alt z', 'electropop', 'indie pop', 'pop', 'post-teen pop']",Mora,calm
Nah Nah,4H26gkuBvpr2pCIB5KlRPi,[],Nokiaa,calm
Trust,3YHEsLhBbJJ0PZIagVW29j,[],Baskito,calm
Alleycat Jazz,6tgVK6HUOJQwUBTbG5828o,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Moose Dawa,calm
Calm,2NLdkXP8IzzRcfyN7NsuZZ,['japanese beats'],NICKELMAN,calm
Peace of Mind,0saYRXEgGbjQSYgPARXk3J,[],Ile Flottante,calm
Soul Samba,5dXLtzJjCFsO8DvoecXbez,"['chillhop', 'lo-fi jazzhop']",Zmeyev,calm
Salt Lamp,42JPhBkcrAn8wfZn9xdSzO,['lo-fi beats'],Jobii,calm
counting stars,2I0Y9S45ytIc5SSCwZU4MH,[],the sharp shooter,calm
Sleep Paralysis,3XJF46WdiEgv12Em7qw9zK,['memphis hip hop'],Fona,calm
petals falling from the cherry tree,6SQIUSVmT3cE41g46FFlGK,[],AOI,calm
Cityscape,0WZ4gtS8RX39NqF1xhAXbQ,['lo-fi beats'],Guustavv,calm
Cetus,54xLHVo2fDy0vSJYfvWpRd,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
Swirl,5vY0l8F9E49cMvqNnvCqNg,"['lo-fi beats', 'lo-fi brasileiro', 'lo-fi jazzhop']",Noflik,calm
When I Meet You,3uJlTYNIYUED9ebt1o6lSb,['lo-fi jazzhop'],RejSende,calm
Midnight,2wHblxjaEJXc59Uqa6QDpJ,[],Bhxa,calm
Boarded,3TYZ8OUPMZ0O6AiMRmv5lP,['lo-fi beats'],Sidual.,calm
Lazy Café,7jagwJQLzpvwV8WstNJgST,"['chillhop', 'focus beats', 'jazz boom bap', 'lo-fi beats']",leaf beach,calm
Chamomile,7dsGyuU3FLnaLBijexJhJW,['lo-fi beats'],Cat Paw,calm
Mi Sento Bene,0V7eihVQ0iklRQohwBlOIw,['lo-fi brasileiro'],Simple Lo-Fi,calm
swept away,13dy7U1olaHEBqd009EPDl,['miami hip hop'],Lunchmoney,calm
minas gerais,0vIxkA4KHFhzFwSpcB3v1J,['lo-fi brasileiro'],Pelicano,calm
Raindrops,5Jl1pMK3ffjw5nkbFUlseM,[],Pink Hoodie,calm
CHELL,5dkVBIuK2PduvdFE7nWsy3,[],neardeathboy,calm
November,1P2KTVsZsYPPsogTGBzdpt,"['chillhop', 'focus beats', 'lo-fi beats']",LeVirya,calm
Snowflakes,7HMjInXv6gIwgaA38r9nmf,['lo-fi beats'],Sleepermane,calm
Snitch,6md215hQKZ36UTfqIXnlUI,[],Blue Cousins,calm
Whiskey Sour,2VfsGpk0cMWyzM42hqKu5r,['lo-fi jazzhop'],Schmiddunsk,calm
Eleuthera,2Ows4rDdgCOJplYdZ5KycE,"['dance pop', 'europop', 'lilith', 'new wave pop', 'pop rock']",Tor,calm
Sinking,0W8Dk8pYxLHGnfLjaCpfEY,['miami hip hop'],Lunchmoney,calm
As if I would,6MrlhNXeeaOaYP3di26Vaj,[],Lofi Fruits Music,calm
Stranger Thing,373SKKpg5dL84hqHU3sVUG,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Tesk,calm
Izuhara Land,3T2SiudsLNrENi9JHpG0FO,"['chillhop', 'japanese chillhop', 'lo-fi beats', 'lo-fi jazzhop']",Mujo,calm
Melodiya,1Q11ARVhgnMdhsMheqjNLk,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Psalm Trees,calm
Brazilian Beach Dreams,5eWuVGnyuAPAQn7HlnwimU,"['focus beats', 'lo-fi beats']",Lofi Coffee,calm
Moon Groove,0oRUtViRB6gnyq3E0JFlJM,['lo-fi jazzhop'],DIRTYTHREE,calm
By The Oak Tree,4U0qDxrvFt41T3XbXuPRbQ,"['kentucky indie', 'kentucky roots', 'outlaw country']",Featherz,calm
Plane crash in Paradise,1F5nK1fVsd1aydJDNQ86lH,['lo-fi jazzhop'],popadiclo,calm
Walking Bee,0A3gHKIjWgyp3Bo2ag4NGl,[],Vee Dae,calm
Air Mattress,0MZufg3EiJCt9TnQVHiSCk,['lo-fi beats'],Sling Dilly,calm
Digital Wallpaper,25DpSAlvzZSdYYYAq405T9,['focus beats'],Lightfoot,calm
Social Distancing,3SSE8zrdsyBBejRjGpcKhd,[],Slow Dreamers,calm
Going Home,6UH10PmCGSxxNbim2paArg,['lo-fi jazzhop'],Dualizm,calm
Your Face in the Rain,0Q6LR96DpEXNaYoqkEZ4Lf,[],Sleep Guru,calm
Afternoon Tea,5jAvxaKjtx8Tmk3yknPIkp,[],Rebecca Mardal,calm
Next to You,6zu7un1Pm50Prwl7zvZuiI,[],fourwalls,calm
Sleepwalker,4EeLLzkXEADfwvi5TcAbRD,['lo-fi beats'],Smartface,calm
Home_,1xtGl9Bz444K4f7mvyYTKm,"['chillhop', 'lo-fi beats']",Toonorth,calm
Tropical,5C4QVrg1xnTqqJAON5VbAi,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Smuv,calm
Orbiter,4VjTchvffUm7NE0CaJ6aau,['lo-fi beats'],wuf,calm
Walnuss,1XroJOAZoFNNddaCnWGYRG,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Plusma,calm
Going Nowhere,5qS7mRgwRm9Rj9s6hU8spF,['lo-fi jazzhop'],Schmiddunsk,calm
so what so long,6jMlaEJKGdEn6bfeNmPkWL,[],beatsailor,calm
Humanity,7jz38es7QDNXTZVA0hjlQh,[],Kiabits,calm
Kingston Upon Hull,7cxvYPkUqvWDHO4WhHZCCi,[],Heather Grey,calm
Analogic,2nIEp6f8Hv4CY7XV7OzAWY,[],Inmune Beats,calm
Pyrite,7AP6EfiA3XH360wVXMICXr,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
Relaxation,5vFrE0hdL2W3d30z3a4XJz,[],Muzraeli,calm
El Sol por la Ventana,6jo4enDzLZjNaod4zmgzXc,[],Dj 113,calm
Jewelry Remover,2FllN4dJIdS4BvqJkTrLmZ,['lo-fi beats'],Justnormal,calm
mastery,6SPP3kILqolHVCLrIfFEmk,[],Burēku,calm
shadows,3fb2fG3tBK0Iqe9fzhLsxz,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",DRWN.,calm
omph,5eCFoX44ZDRi5P9BAbcYEY,[],st1cky,calm
Signal,5lJ5yLyU2tpN7Y2fvEgN3a,['lo-fi jazzhop'],Screen Jazzmaster,calm
it’s full of color,3v3vr9kta6O2srgSd02LJn,"['alternative americana', 'indie folk', 'kentucky roots', 'nashville singer-songwriter', 'new americana', 'outlaw country']",just let go,calm
One Note,6lTIzGOH1lOs74J6ZSSgoQ,[],Nometronn,calm
Chinatown Boulevard,06Wbx7mIE55n6Nq5ybvyvu,[],Imlaylow,calm
Loto,2i52hcNgy0k0pPNyEWw7ub,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Made in M,calm
TWILIGHT FLASH,3LVWXsVwEiLwJCsAwACobL,[],Huez,calm
Stay,30EvTWj2OvF8afq0zM5ztj,['sad rap'],Fatb,calm
Hooo,6V6xCSttspjObKOBnGjCFo,['lo-fi beats'],Ozoyo,calm
too close,1NNNWwZA5NHOGn529q8TRE,[],jacuzzi jefferson,calm
Kidzzz,5xx6JPJJpfFetSfigvQcTM,[],BryanMr,calm
Wonka Bar,52rHM2pE7NAcy0BSHeVvCi,"['chillhop', 'jazz boom bap', 'lo-fi jazzhop']",Remulak,calm
busking,6hBofveV7cUFOSuUB9RQjk,['lo-fi beats'],_tag,calm
Playing Coy,6kvcGtcRk87tvBwQew6pkl,[],Arthur Wu,calm
Wine,093d2dr7hvzaxyaRIUAGNq,['chillhop'],David Cutter Music,calm
tormenta,5nSyXje2UZibtvl82L21wh,[],Kaizen 92,calm
Cordite In The Air,4mEyUJn4hgJCz75UWv3YTz,['lo-fi jazzhop'],mädmäx,calm
see that,2r0CozI7P8SvynG5tNBDj9,['miami hip hop'],Lunchmoney,calm
Ensnared,1p5jbuZMzTZUXOlmI8VRIl,"['chillhop', 'indie jazz', 'indie soul', 'jazz boom bap', 'lo-fi jazzhop']",Melodiesinfonie,calm
Lightly,3E9rVHTbxUODz2FS0YWqMx,[],niquo,calm
basilicum,2qdLk68wCRYY6XJnHmxIMV,['lo-fi jazzhop'],sound butler,calm
Attaboy,2VKhOfA0qsjC4XlBKm34N3,[],Víctor Rodríguez,calm
Euka,1yua2x4fehFtFJ2qUzt0NP,[],Dorothe Mosh,calm
Evening Mood,4WkXJCrqvVrYFPCX3vsoDI,[],Bhasper,calm
Dark Wood,4NQvsvvX5UFFXZpXj9hkvA,['lo-fi beats'],Justnormal,calm
Palma,7pxbteHpF1ZCPAjrRDxJoS,['lo-fi jazzhop'],LESKY,calm
Alley Smokey,3WVzRpcscqGB3t8JRett5M,"['modern rock', 'permanent wave', 'rock']",citi,calm
SaDa,7bJ4RdquDO1A29rJ34tiMz,"['japanese chillhop', 'lo-fi beats']",furino,calm
lost places,3y1tJmsZ0cXKwh9NoeNblm,[],dust and moonlight,calm
Snake Plant,4c62KxdplU5lFoc90cieVl,['lo-fi beats'],Jobii,calm
Breeze,4GYUFc9nA3CqfotomfA95m,[],Matt Hylom,calm
Dry,1NNiv7YIRhbdE3rRJa6KZ3,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Made in M,calm
Caruyú,6vEUlFK0x0SxQbeic5jqXj,[],Alma De La Selva,calm
So What's Next,2K7WZXs3r1xkhTuopHTBkf,"['classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",zan.,calm
People,447WvD4dvQcLhKX71OTiJ2,"['chillhop', 'lo-fi beats']",Brenky,calm
What About You,7GZUUkLsU3OLhiMUOIcF60,[],Donovan's Playground,calm
Don't Delay,6DviK9flZnEaqVpEOURPfu,[],Monetary Justice,calm
Late Shift,4dGTCi5MPoC0Wp7vtMpQTX,[],PawnShop Guy,calm
Buena Onda,2YEKBRf3fBAJ6QcylJak5M,[],Stereo Fear,calm
Dirty Cutlass,3OuXO3ge84CRriztlXAUlj,"['indie pop', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp and holler']",Ras G,calm
sunflowers,2lsu6It5U15RZzhFylH5yb,[],chilltrap,calm
Way Home,30nV0LJfrglHrZtSplHtYC,"['corrido', 'nuevo regional mexicano', 'regional mexican', 'sierreno']",Ariel T,calm
ORANGE,2kRIzQCgP2apb7ERUHBcZ2,['lo-fi beats'],SINY,calm
Prietita,0hwW2JTveoKNdMnzLPFufA,[],Chill Blunt,calm
Driftwood,18NBwccM1sFW7t1lixlBHN,"['dance pop', 'pop']",Leavv,calm
Between Trees,2JGMsvTmthAG3dvEzv7Vw8,"['dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'uk alternative pop']",BƱBBLE,calm
Walking Away,6D92s9XsxCMSx7cnRRyIm6,[],Samarinen,calm
Low Fly,1QeEuSgJieIbIcYpeND3IU,[],TheeAgris,calm
Jericho Sun,4pDDvReURWfRQMrM0vSZXi,[],Neil Fonda,calm
All About,3zQ7sXNcnuB5XU9BeqxGIj,[],Green Balloon,calm
Driftin',01giRrGkgCCMMmtaFyf110,[],Mensing,calm
ninfa,7iMFgDYIWxYEwCNIs4bLkN,['alternative metal'],evän,calm
Springdays,1nXgAA5bDL2i68D0TrwAf9,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Phlocalyst,calm
Red Piano,11hpBud9KRFqyYAcgYT03Z,['lo-fi jazzhop'],halfpastseven,calm
Fetch,4tA9KtIJ5R7ondn3ViHpfC,[],Cardamom,calm
Windows,2uoeJVAbt8T7ll0DwuWJUP,['turkish hip hop'],Siirbaz,calm
Self & Other,66ptSITrmXS1wjLgzht7tx,[],Iguilty,calm
Sidewall,4l7jeahYuBbxTlc9L6G7nY,['lo-fi beats'],Praizee,calm
Timing,4hcWT6BGdFQP4sBl9V1Hom,"['chillhop', 'lo-fi beats']",BluntOne,calm
