name,uri,genres,mood
London's Requiem,0TxJGoYx7racCE2idGNN0O,[],sad
Cool Girl,0FSOenCj42lbikl1vd5ah9,"['alt z', 'indie pop', 'pop']",sad
Runaway,1oKhOLQj9kU5W8asB5c1uW,"['art pop', 'norwegian pop']",sad
My Mistakes,01iY9wuMjG4Q5GMCebu27S,['irish pop'],sad
Blame,6pQUQdaZacg722q6sg6fPR,"['indie anthem-folk', 'indie cafe pop', 'pop', 'uk contemporary r&b', 'uk pop']",sad
Diamonds - Acoustic,4y8OZW2dyWRobsi2w0C64W,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",sad
Young & Sad,0gySkOOewOdZtHG8stPEB8,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",sad
Seven,7FRICngbPiyTPEKF7wRC9G,['uk pop'],sad
I Miss You - Paddy's Song,6Lqa8EZSaGEl80rojsrz1B,"['electro house', 'pop dance']",sad
hurt so bad,5c1gKtJkR8dPjki25BU7Qz,"['alt z', 'indie cafe pop', 'irish pop']",sad
Wait For Me,3UktGQO4TaIN3Jn7YtJoZr,"['indie anthem-folk', 'indie cafe pop', 'uk pop']",sad
Elsewhere,28WzLDIBpcD5UhWIOktTrr,"['dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop']",sad
Can't Wait To Be Dead,0gqGNbqhZ0RLp3ypz51cHY,"['alt z', 'electropop', 'indie pop', 'pop', 'post-teen pop']",sad
Swingsets,6UElPL7agw60e5IaaQBptJ,['irish singer-songwriter'],sad
Call Me When It's Over,3pg8SqwcnJgHPcnWBY9tVB,"['alt z', 'indie anthem-folk', 'indie cafe pop', 'uk pop']",sad
Recover,6LNo6t9HD5rARtlh8rbi40,"['canadian pop', 'pop', 'post-teen pop']",sad
Bedroom Ceiling,1jXKRARVJQFG3jTvZEgxsP,[],sad
If We're Being Honest,6CfAtjogau9v9kmtZVrNG8,"['ambient folk', 'indie cafe pop', 'indie folk']",sad
"Boring, Happy, Beautiful",0W4prfO7VR3dDo1PfINTXE,[],sad
Overused (feat. gnash),74I76sDq0rPJV3FP4fq44d,"['alt z', 'electropop', 'indie cafe pop', 'pop', 'post-teen pop', 'social media pop', 'swedish pop', 'viral pop']",sad
Slow Motion,09svEvkmTi9vw4kWRyBC6X,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",sad
Rescue Me,4f4cfvGeRK3t2rNZcB4ybd,"['edm', 'pop', 'pop dance', 'tropical house']",sad
Charlotte,7wDn727BWO03K7A4kNoVtw,[],sad
Crawl,4UwI05z2cvRJpChY8qmOop,[],sad
Love You Twice,7xWIEXBRkxD30V28lTjVJg,['irish singer-songwriter'],sad
Why Can't You See Me?,02ep6lpHWdBFRo1z38PMNr,"['baroque pop', 'brill building pop', 'classic rock', 'folk rock', 'psychedelic rock', 'rock', 'sunshine pop']",sad
Part Of Me,6NbdLcRduH8VWgBrX2fJby,"['indie anthem-folk', 'uk contemporary r&b', 'uk hip hop']",sad
Save Your Tears,5QO79kh1waicV47BqGRL3g,"['canadian contemporary r&b', 'canadian pop', 'pop']",sad
bloody nose,2O4e8Bd8oqd9Q59y0VlYio,[],sad
See You Again (feat. Charlie Puth),00SNGvA3aGn5uE2uGGhOJR,"['pop', 'pop rock']",sad
America on Fire,3crugrw4UrnTorjjIWc7Z0,"['deep underground hip hop', 'vapor trap']",sad
Heartbreak Anniversary,3FAJ6O0NOHQV8Mc5Ri6ENp,"['pop', 'r&b']",sad
Talking to the Moon,1wVuPmvt6AWvTL5W2GJnzZ,"['dance pop', 'pop']",sad
Toxic,14Sh3R3t5w86Qhu3tumP8L,"['dance pop', 'pop']",sad
Arcade,1Xi84slp6FryDSCbzq4UCD,['dutch pop'],sad
Faded,7gHs73wELdeycvS48JfIos,"['electro house', 'pop dance']",sad
death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,"['emo rap', 'sad rap']",sad
We Don't Talk Anymore (feat. Selena Gomez),68EMU2RD1ECNeOeJ5qAXCV,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",sad
Hello,1MDoll6jK4rrk2BcFRP5i7,"['british soul', 'pop', 'pop soul', 'uk pop']",sad
Memories,2b8fOow8UzyDFAE27YhOZM,"['pop', 'pop rock']",sad
Why,5m709dCjbKSbA9eBAuyu0P,"['neo soul', 'r&b']",sad
When I Was Your Man,0nJW01T7XtvILxQgC5J7Wh,"['dance pop', 'pop']",sad
Dancing With The Devil,2kONpeXXK70YEs7c0UQbmq,"['dance pop', 'pop', 'post-teen pop']",sad
Rolling in the Deep,1eq1wUnLVLg4pdEfx9kajC,"['british soul', 'pop', 'pop soul', 'uk pop']",sad
Hold On,5vjLSffimiIP26QG5WcN2K,['acoustic pop'],sad
Sweet Dreams - Radio Killer Remix,6p03zfug7944jEQhNGpEbF,"['neo soul', 'r&b']",sad
Grenade,4lLtanYk6tkMvooU0tWzG8,"['dance pop', 'pop']",sad
Anywhere Away From Here (Rag’n’Bone Man & P!nk),3sZWxtVuRc1Iet6ELwRz43,['neo soul'],sad
Just Give Me a Reason (feat. Nate Ruess),1mKXFLRA179hdOWQBwUk9e,"['dance pop', 'pop', 'post-teen pop']",sad
I'm Not The Only One,2hYlWnPvVZtQZGWfb35HPQ,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",sad
Always Remember Us This Way,2rbDhOo9Fh61Bbu23T2qCk,"['dance pop', 'pop', 'post-teen pop']",sad
Impossible,5yVIlYEHZxQVLyInCdldoS,"['pop', 'post-teen pop', 'talent show', 'uk pop']",sad
Without Me,5p7ujcrUXASCNwRaWNHR1C,"['ohio hip hop', 'pop rap']",sad
Lonely (with benny blanco),4y4spB9m0Q6026KfkAvy9Q,"['canadian pop', 'pop', 'post-teen pop']",sad
ocean eyes,7hDVYcQq6MxkdJGweuCtl9,"['electropop', 'pop']",sad
Apologize,24nRdDUUIdM2mv1YdwMdu6,"['canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap']",sad
Call Out My Name,4MPTj8lMMvxLwT3EwuXFop,"['canadian contemporary r&b', 'canadian pop', 'pop']",sad
Monster (Shawn Mendes & Justin Bieber),2Z8yfpFX0ZMavHkcIeHiO1,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",sad
Too Good At Goodbyes,1mXVgsBdtIVeCLJnSnmtdV,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",sad
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3NdDpSvN911VPGivFlV5d0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",sad
Lose You To Love Me,4l0Mvzj72xxOpRrp6h8nHi,"['dance pop', 'pop', 'post-teen pop']",sad
Payphone,1XGmzt0PVuFgQYYnV2It7A,"['pop', 'pop rock']",sad
Lost on You,3cCjughRXDNWBQMWDOSoBn,['florida rap'],sad
Minefields,1OU4E4HiVjdak0mL4blVWT,"['alt z', 'canadian pop', 'dance pop', 'pop', 'post-teen pop']",sad
Heat Waves,6CDzDgIUqeDY5g8ujExx2f,"['gauze pop', 'indietronica', 'shiver pop']",sad
I'll Never Love Again - Film Version - Radio Edit,3DKpA54hrFIdPN6AtL9HXa,"['dance pop', 'pop', 'post-teen pop']",sad
Angels Like You,0QdePZJfBpRIBautuT4FSx,['australian hip hop'],sad
What If I Told You That I Love You,3cqPu20DGTGUoZtbJH2Dmi,"['canadian hip hop', 'pop']",sad
The Heart Wants What It Wants,7pJgjBf82BrUQ3z7HdQvW1,"['dance pop', 'pop', 'post-teen pop']",sad
Because of You,3f3omU8n47Mqyab5nCaGyT,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show', 'urban contemporary']",sad
Control,50Td3qilgs8BLtv8mHyT1t,['german pop'],sad
Prayer in C - Robin Schulz Remix,55VrSoB455eW5iiXxpILCV,"['french indie pop', 'french rock']",sad
No Air (feat. Chris Brown),1jUA4rb6ZCv4gby4YU53xq,"['dance pop', 'pop', 'pop rap', 'pop rock', 'post-teen pop', 'r&b', 'urban contemporary']",sad
Bleeding Love,7wZUrN8oemZfsEd1CGkbXE,"['british soul', 'dance pop', 'europop', 'neo soul', 'pop', 'post-teen pop', 'talent show', 'urban contemporary']",sad
Mad at Disney,7aGyRfJWtLqgJaZoG9lJhE,"['alt z', 'modern indie pop', 'social media pop']",sad
I Fall Apart,2mdxJLJHzFmiiYdTZ8JcyH,"['dfw rap', 'melodic rap', 'rap']",sad
Mercy,0Zxswuv5xzIhxDnsKJLq82,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",sad
Rehab,5X3ahLXhOw16BR09GjYPUT,"['detroit hip hop', 'hip hop', 'rap']",sad
Born To Die,4Ouhoi2lAhrLJKFzUqEzwl,"['art pop', 'pop']",sad
Shape of My Heart,2rgHU2Zgd6owbyavzhrk8U,"['boy band', 'dance pop']",sad
If the World Was Ending - feat. Julia Michaels,2kJwzbxV2ppxnQoYw4GLBZ,"['alt z', 'canadian contemporary r&b', 'indie cafe pop', 'pop', 'post-teen pop']",sad
Little Bit of Love,2sX7lJXsOYGP1Us6CqM9t1,"['indie cafe pop', 'modern rock', 'uk pop']",sad
Girls Like Us,5SFXOMJJ334Wn2PwBHeRZN,['german pop'],sad
Wish You Were Here,4JAf3CkbJ2RdeX0SsKr3mF,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",sad
Ghost,6I3mqTwhRpn34SLVafSH7G,"['canadian pop', 'pop', 'post-teen pop']",sad
What Other People Say,2h9TDNEXRhcDIV3fsoEVq9,"['australian pop', 'dance pop', 'indie cafe pop', 'pop', 'post-teen pop', 'uk pop']",sad
Last Night,24NPziq3dayIMKppeI94Um,"['dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']",sad
WITHOUT YOU,27OeeYzk6klgBh83TSvGMA,['australian hip hop'],sad
exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,"['pop', 'post-teen pop']",sad
Sad Song (feat. Elena Coats),05CrK6Q5VGtfPDtyQFJ4Kf,"['neon pop punk', 'piano rock', 'pop punk', 'pop rock', 'post-teen pop']",sad
What About Us,31MkGwj0SWgZaTvEt5Hgxv,"['dance pop', 'pop', 'post-teen pop']",sad
Diamond Heart,4J4zx8xGJpuGndrVc06KaT,"['electro house', 'pop dance']",sad
So Sick,5203pcq3cNteJuOVhIEnt6,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']",sad
What Goes Around.../...Comes Around (Interlude),4NH5VZpm6y2Erde00suNUa,"['dance pop', 'pop']",sad
Who (feat. BTS),2qG81jL9UIP54uS8gYyP4k,"['electropop', 'pop', 'post-teen pop']",sad
Fine Line,6VzcQuzTNTMFnJ6rBSaLH9,"['pop', 'post-teen pop']",sad
Won't Go Home Without You,6WEBwvsmpaoGxka0tSh5a7,"['pop', 'pop rock']",sad
Set Fire to the Rain,5PKWUDfQFtc5qqo8cs1gQp,"['british soul', 'pop', 'pop soul', 'uk pop']",sad
Black Hole,6xw8ld1ztoCKifwTN6uGDq,['uk pop'],sad
